asgiref            3.3.1
certifi            2020.11.8
chardet            3.0.4
contextvars        2.4
distlib            0.3.1
Django             3.1.3
filelock           3.0.12
googletrans        3.1.0a0
h11                0.9.0
h2                 3.2.0
hpack              3.0.0
hstspreload        2020.11.21
httpcore           0.9.1
httpx              0.13.3
hyperframe         5.2.0
idna               2.10
immutables         0.14
importlib-metadata 3.1.1
numpy              1.19.2
pip                20.3
pytz               2020.4
rfc3986            1.4.0
setuptools         47.1.0
six                1.15.0
sniffio            1.2.0
sqlparse           0.4.1
virtualenv         20.2.1
wincertstore       0.2
zipp               3.4.0
